SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
New Construction Plan,,Single Family Residential,Agate Plan,Middleton,ID,83644,575990,4,2.5,Middleton,3435,,,78,168,,Active,,,https://www.redfin.com/ID/Middleton/Middleton/Agate/home/198820991,Zillow,FF34F01DD2FC,N,Y,43.728240966796875,-116.61921691894531
MLS Listing,,Single Family Residential,1217 N Bowknot Lake Ave,Star,ID,83669,575000,4,2.5,Pavilion Commons,2636,6098,2021,7,218,40,Active,January-17-2026 11:00 AM,January-17-2026 01:00 PM,https://www.redfin.com/ID/Star/1217-N-Bowknot-Lake-Ave-83669/home/178530641,IMLS,98971294,N,Y,43.7029499,-116.5030233
MLS Listing,,Vacant Land,2650 S Mcdermott,Nampa,ID,83687,575000,,,Holsclaw,,217800,,226,,,Active,,,https://www.redfin.com/ID/Nampa/2650-S-McDermott-Rd-83687/home/195986269,IMLS,98949579,N,Y,43.580619,-116.472105
MLS Listing,,Single Family Residential,10000 La Jolla Dr,Boise,ID,83709,575000,4,2.0,Music Estates,2126,6534,2023,45,270,65,Active,,,https://www.redfin.com/ID/Boise/10000-W-La-Jolla-Dr-83709/home/185158847,IMLS,98968871,N,Y,43.5753093,-116.3049688
MLS Listing,,Single Family Residential,13514 W Waldemar St,Boise,ID,83713,575000,4,2.0,Westchester Place,2000,8145,1999,3,288,33,Active,,,https://www.redfin.com/ID/Boise/13514-W-Waldemar-St-83713/home/106686931,IMLS,98971608,N,Y,43.6427905,-116.3506271
New Construction Plan,,Single Family Residential,Riverton Bonus Plan,Kuna,ID,83634,575000,3,2.5,Kuna,2312,,,147,249,,Active,,,https://www.redfin.com/ID/Kuna/Kuna/Riverton-Bonus/home/197316888,Zillow,1F3CC5D3C903,N,Y,43.5059759,-116.3972298
MLS Listing,,Single Family Residential,2120 S Cleveland St,Boise,ID,83705,575000,6,2.0,Eagleson Park S,2270,13503,1961,70,253,,Active,,,https://www.redfin.com/ID/Boise/2120-S-Cleveland-St-83705/home/106656506,IMLS,98966886,N,Y,43.5830723,-116.2308323
MLS Listing,,Vacant Land,Par7 Sky Ranch Rd,Nampa,ID,83686,575000,,,Nampa South (86) - 1260,,879040,,32,,119,Active,,,https://www.redfin.com/ID/Unknown/Par7-Sky-Ranch-Rd-83686/home/187770331,IMLS,98969811,N,Y,43.4741331,-116.6530111
MLS Listing,,Vacant Land,3121 E Starview Dr,Boise,ID,83712,575000,,,Boise NE - 0200,,26136,,252,,,Active,,,https://www.redfin.com/ID/Boise/3121-E-Starview-Dr-83712/home/142670412,IMLS,98946424,N,Y,43.580364,-116.148075
MLS Listing,,Single Family Residential,4667 S Shawnee Way,Boise,ID,83709,575000,3,2.0,Ranchero Estate,1916,18164,1977,91,300,,Active,,,https://www.redfin.com/ID/Boise/4667-S-Shawnee-Way-83709/home/106735692,IMLS,98965026,N,Y,43.56019,-116.298987
MLS Listing,,Single Family Residential,8320 W Meltwater Ln,Eagle,ID,83616,575000,3,2.0,Riverstone,1764,4922,2024,18,326,175,Active,January-17-2026 02:00 PM,January-17-2026 04:00 PM,https://www.redfin.com/ID/Eagle/8320-W-Meltwater-Ln-83616/home/190549289,IMLS,98970439,N,Y,43.68791,-116.457318
MLS Listing,,Single Family Residential,619 N Sevenoaks Ave,Eagle,ID,83616,575000,3,2.5,Wycliffe Estates,2020,8276,2020,2,285,71,Active,,,https://www.redfin.com/ID/Eagle/619-N-Sevenoaks-Ave-83616/home/109560676,IMLS,98971727,N,Y,43.7006609,-116.3236974
MLS Listing,,Single Family Residential,83 S Daybreak Ave,Nampa,ID,83687,575000,3,3.0,Pheasant Meadows,2079,7840,2024,43,277,42,Active,,,https://www.redfin.com/ID/Nampa/83-S-Daybreak-Ave-83687/home/172957791,IMLS,98969060,N,Y,43.569704,-116.517689
MLS Listing,,Single Family Residential,660 W Striped Owl St,Kuna,ID,83634,574990,4,3.0,Ardell Estates,3250,7797,2025,179,177,29,Active,,,https://www.redfin.com/ID/Kuna/660-W-Striped-Owl-St-83634/home/196514393,IMLS,98955246,N,Y,43.509176,-116.421935
MLS Listing,,Single Family Residential,2295 N Ice Fire Ave,Star,ID,83669,574990,4,3.0,Sellwood,2213,6446,2025,43,260,69,Active,,,https://www.redfin.com/ID/Star/2295-N-Ice-Fire-Ave-83669/home/196782785,IMLS,98969042,N,Y,43.712554,-116.486667
MLS Listing,,Single Family Residential,8196 W Gallup St,Meridian,ID,83646,574900,3,2.0,Oaklawn,1878,5270,2024,85,306,79,Active,January-17-2026 12:00 PM,January-17-2026 04:00 PM,https://www.redfin.com/ID/Meridian/8196-W-Gallup-St-83646/home/194345862,IMLS,98965569,N,Y,43.670016,-116.495893
MLS Listing,,Single Family Residential,10702 W Cruser,Boise,ID,83709,574900,3,3.0,R & V Sub,2130,30492,1958,1,270,,Active,,,https://www.redfin.com/ID/Boise/10702-W-Cruser-Dr-83709/home/106758756,IMLS,98971758,N,Y,43.6039893,-116.3155348
MLS Listing,,Single Family Residential,1770 N Green Pine Ln,Star,ID,83669,574900,4,2.5,Langtree,2064,5270,2026,24,279,110,Active,January-16-2026 01:00 PM,January-16-2026 05:00 PM,https://www.redfin.com/ID/Star/1770-N-Green-Pine-Ln-83669/home/197670356,IMLS,98970268,N,Y,43.707858,-116.474722
MLS Listing,,Single Family Residential,1291 S Bobby Ave,Kuna,ID,83634,574900,4,3.0,Rockaway Cove,2810,6882,2026,110,205,50,Active,,,https://www.redfin.com/ID/Kuna/1291-S-Bobby-Ave-83634/home/198208167,IMLS,98963130,N,Y,43.4767886,-116.4156987
MLS Listing,,Single Family Residential,485 Hidden Mill Ct,Middleton,ID,83644,574900,4,3.0,Hidden Mill,2592,7840,2025,281,222,50,Active,,,https://www.redfin.com/ID/Middleton/485-Hidden-Mill-Ct-83644/home/195333242,IMLS,98942373,N,Y,43.749493,-116.584251
MLS Listing,,Single Family Residential,710 E Linden St,Caldwell,ID,83605,574900,4,3.0,Caldwell SW - 1280,2223,43560,1920,312,259,,Active,,,https://www.redfin.com/ID/Caldwell/710-E-Linden-St-83605/home/145181519,IMLS,98935646,N,Y,43.6477633,-116.6896498
MLS Listing,,Single Family Residential,6625 N Good Dr,Eagle,ID,83629,574880,3,2.0,Avimor,1702,5401,2025,28,338,133,Active,,,https://www.redfin.com/ID/Eagle/6625-N-Good-DR-83629/home/198037346,IMLS,98970105,N,Y,43.6954424,-116.3540138
MLS Listing,,Single Family Residential,1379 W Ultar Dr,Nampa,ID,83686,573900,3,2.0,Summit Ridge (Canyon Co),1931,8276,2025,253,297,100,Active,,,https://www.redfin.com/ID/Nampa/1379-W-Ultar-Dr-83686/home/181153966,IMLS,98946313,N,Y,43.543832,-116.597606
MLS Listing,,Single Family Residential,2043 Travelers Ct,Middleton,ID,83644,573072,4,3.0,Crossing at Meadow Park,2412,9147,2026,117,238,50,Active,,,https://www.redfin.com/ID/Middleton/2043-Travelers-CT-Unknown/home/198125140,IMLS,98962370,N,Y,43.72100067138672,-116.60667419433594
New Construction Plan,,Single Family Residential,Sawtooth 1903 Plan,Boise,ID,83713,572900,3,2.0,Boise,1903,,,43,301,,Active,,,https://www.redfin.com/ID/Boise/Boise/Sawtooth-1903/home/199519021,Zillow,BD8849E84336,N,Y,43.640499114990234,-116.33380126953125
MLS Listing,,Single Family Residential,2109 S Pacific St,Boise,ID,83705,572500,4,3.0,Steins Add,1724,3920,2025,34,332,,Active,,,https://www.redfin.com/ID/Boise/2109-S-Pacific-St-83705/home/197667986,IMLS,98969696,N,Y,43.583686,-116.227499
MLS Listing,,Single Family Residential,2111 S Pacific St,Boise,ID,83705,572500,4,3.0,Steins Add,1724,3920,2025,34,332,,Active,,,https://www.redfin.com/ID/Boise/2111-S-Pacific-St-83705/home/197667987,IMLS,98969697,N,Y,43.58366,-116.227499
MLS Listing,,Single Family Residential,7843 E Meriwether Dr,Nampa,ID,83687,572077,5,4.0,Franklin Village North,3259,7448,2025,67,176,46,Active,,,https://www.redfin.com/ID/Nampa/7843-E-Meriwether-DR-83687/home/198994832,IMLS,98967153,N,Y,43.62276077270508,-116.54889678955078
New Construction Plan,,Single Family Residential,Pinehurst Plan,Kuna,ID,83634,572000,3,2.0,Kuna,1943,,,318,294,,Active,,,https://www.redfin.com/ID/Kuna/Kuna/Pinehurst/home/188913525,Zillow,D554414EF6A8,N,Y,43.4984828,-116.3307108
New Construction Plan,,Single Family Residential,Rachel Plan,Meridian,ID,83646,571995,4,3.0,Meridian,2553,,,513,224,,Active,,,https://www.redfin.com/ID/Meridian/Meridian/Rachel/home/192163325,Zillow,386FDBF734C3,N,Y,43.6501639,-116.464357
New Construction Plan,,Single Family Residential,Liberty Plan,Kuna,ID,83634,571900,3,3.0,Kuna,2366,,,118,242,,Active,,,https://www.redfin.com/ID/Kuna/Kuna/Liberty/home/188280355,Zillow,BDCD71223AC5,N,Y,43.4958561,-116.3289
New Construction Plan,,Single Family Residential,Plan 2801 Plan,Middleton,ID,83644,571000,5,3.0,Middleton,2801,,,130,204,,Active,,,https://www.redfin.com/ID/Middleton/Middleton/Plan-2801/home/197745144,Zillow,EA106C3594E1,N,Y,43.7030827,-116.6395255
MLS Listing,,Single Family Residential,3070 S Maple Ranch Way,Nampa,ID,83686,570990,4,3.0,Seven Maples Ranch,3250,7840,2025,17,176,46,Active,,,https://www.redfin.com/ID/Nampa/3070-S-Maple-Ranch-Way-83686/home/196892470,IMLS,98970582,N,Y,43.5397054,-116.5275899
MLS Listing,,Single Family Residential,5900 S Sturgeon Way,Boise,ID,83709,570000,4,2.5,Southfork,2564,6098,2019,21,222,33,Active,January-17-2026 01:00 PM,January-17-2026 03:00 PM,https://www.redfin.com/ID/Boise/5900-S-Sturgeon-Way-83709/home/146240471,IMLS,98970375,N,Y,43.549308,-116.2698251
MLS Listing,,Townhouse,373 E Lombard Ln Unit The Dayton,Eagle,ID,83616,570000,3,2.5,Molinari Park,1512,1655,2025,78,377,150,Active,,,https://www.redfin.com/ID/Eagle/373-E-Lombard-Ln-83616/unit-The-Dayton/home/197279719,IMLS,98966188,N,Y,43.692212,-116.349432
MLS Listing,,Single Family Residential,2915 S Nephrite Way,Meridian,ID,83642-3165,570000,4,2.5,Sutherland Farm,2306,6969,2004,43,247,33,Active,,,https://www.redfin.com/ID/Meridian/2915-S-Nephrite-Way-83642/home/106757894,IMLS,98968997,N,Y,43.5781964,-116.351182
MLS Listing,,Single Family Residential,8732 W Sugar Hill St,Star,ID,83669,569995,2,2.5,Milestone Ranch,2025,6185,2025,108,281,317,Active,,,https://www.redfin.com/ID/Star/8732-W-Sugar-Hill-St-83669/home/197670545,IMLS,98963316,N,Y,43.7156136,-116.4624746
MLS Listing,,Single Family Residential,5823 N Patimos Ave,Meridian,ID,83646,569990,3,2.5,Prescott Ridge,2346,4443,2025,98,243,67,Active,,,https://www.redfin.com/ID/Meridian/5823-N-Patimos-Ave-83646/home/194185161,IMLS,98964413,N,Y,43.657883,-116.4729642
MLS Listing,,Single Family Residential,3250 S Maple Ranch Way,Nampa,ID,83686,569990,4,3.0,Seven Maples Ranch,3250,7840,2025,53,175,46,Active,,,https://www.redfin.com/ID/Nampa/3250-S-Maple-Ranch-Way-83686/home/196892477,IMLS,98968432,N,Y,43.5381293,-116.5280481
MLS Listing,,Single Family Residential,2226 N Iditarod Ave,Kuna,ID,83634,569990,5,2.5,Ardell Estates,2700,8102,2025,56,211,29,Active,,,https://www.redfin.com/ID/Kuna/2226-N-Iditarod-Ave-83634/home/197671243,IMLS,98968174,N,Y,43.508597,-116.419804
MLS Listing,,Single Family Residential,6086 S Corsican,Meridian,ID,83642,569900,3,2.0,Caspian,1900,7492,2024,58,300,38,Active,January-16-2026 02:00 PM,January-16-2026 06:00 PM,https://www.redfin.com/ID/Meridian/6086-S-Corsican-Ave-83642/home/186479180,IMLS,98967934,N,Y,43.549445,-116.42894
MLS Listing,,Single Family Residential,4631 N Adale Ave,Meridian,ID,83646,569900,5,3.0,Oak Creek,2583,6054,2013,123,221,62,Active,,,https://www.redfin.com/ID/Meridian/4631-N-Adale-Ave-83646/home/106719841,IMLS,98961717,N,Y,43.6471609,-116.4573657
MLS Listing,,Single Family Residential,8173 N Breezy Ave,Boise,ID,83714,569900,3,2.5,Breeze Place Sub,2384,4138,2025,79,239,40,Active,January-20-2026 11:00 AM,January-20-2026 03:00 PM,https://www.redfin.com/ID/Boise/8173-N-Breezy-Ave-83714/home/181148323,IMLS,98966057,N,Y,43.6857103,-116.3048556
MLS Listing,,Condo/Co-op,2810 W Sunrise Rim Rd,Boise,ID,83705,569900,3,2.5,Rim Villa,1978,4356,1978,18,288,,Active,,,https://www.redfin.com/ID/Boise/2810-W-Sunrise-Rim-Rd-83705/home/106714032,IMLS,98970494,N,Y,43.5747622,-116.2162147
MLS Listing,,Single Family Residential,6672 W Los Flores Dr,Meridian,ID,83646,569900,3,2.5,Lincoln Creek,1825,5488,2025,119,312,67,Active,,,https://www.redfin.com/ID/Meridian/6672-W-Los-Flores-Dr-83646/home/197669758,IMLS,98962229,N,Y,43.648152,-116.4766648
New Construction Plan,,Single Family Residential,Birkdale Plan,Meridian,ID,83646,569800,4,2.0,Meridian,2152,,,800,265,,Active,,,https://www.redfin.com/ID/Meridian/Meridian/Birkdale/home/188420065,Zillow,1F1B86A87023,N,Y,43.6501103,-116.4531113
MLS Listing,,Single Family Residential,5688 E Bridal Veil Falls Dr,Nampa,ID,83686,569400,4,3.0,Terrace Falls,2350,13503,2026,88,242,45,Active,,,https://www.redfin.com/ID/Nampa/5688-E-Bridal-Veil-Falls-Dr-83686/home/196887787,IMLS,98965281,N,Y,43.500385,-116.612158
MLS Listing,,Single Family Residential,11065 White River St,Caldwell,ID,83605,569000,4,2.5,Mandalay Ranch,2621,6969,2022,76,217,45,Active,,,https://www.redfin.com/ID/Caldwell/11065-White-River-St-83605/home/180650055,IMLS,98966431,N,Y,43.6660512,-116.6146245
MLS Listing,,Single Family Residential,17703 N Peltzer Ave,Nampa,ID,83687,569000,3,2.5,Silver Star,2273,8624,2025,140,250,92,Active,January-17-2026 11:00 AM,January-17-2026 04:00 PM,https://www.redfin.com/ID/Nampa/17703-N-Peltzer-Ave-83687/home/181154293,IMLS,98959995,N,Y,43.628654,-116.491056
New Construction Plan,,Single Family Residential,Bramley Plan,Star,ID,83669,567995,3,2.0,Star,2247,,,504,253,,Active,,,https://www.redfin.com/ID/Star/Star/Bramley/home/192295354,Zillow,09D15660C156,N,Y,43.705203,-116.464754
New Construction Plan,,Single Family Residential,Plan 2800 Plan,Iylbjw Nampa,ID,83687,567900,5,3.0,Nampa,2800,,,224,203,,Active,,,https://www.redfin.com/ID/Iylbjw-Nampa/Nampa/Plan-2800/home/195980979,Zillow,7475B73A2C98,N,Y,43.634887,-116.565543
MLS Listing,,Single Family Residential,461 Hidden Mill Ct,Middleton,ID,83644,567900,3,2.0,Hidden Mill,2268,7840,2025,108,250,50,Active,,,https://www.redfin.com/ID/Middleton/461-Hidden-Mill-Ct-83644/home/195333229,IMLS,98963332,N,Y,43.749493,-116.584251
MLS Listing,,Single Family Residential,5838 W Tantallon St,Boise,ID,83714,567500,4,2.5,Avimor,2231,5227,2016,53,254,105,Active,January-17-2026 11:00 AM,January-17-2026 03:00 PM,https://www.redfin.com/ID/Boise/5838-W-Tantallon-St-83714/home/106691250,IMLS,98968449,N,Y,43.7743148,-116.2617537
MLS Listing,,Single Family Residential,12677 W Murchison,Boise,ID,83709,565900,4,2.5,Rockhampton,2092,8276,2005,1,271,47,Active,,,https://www.redfin.com/ID/Boise/12677-W-Murchison-St-83709/home/106735420,IMLS,98971962,N,Y,43.5512542,-116.3397733
MLS Listing,,Single Family Residential,7604 N Ferris Ave,Boise,ID,83714,565900,3,2.5,Boise NW - 0800,1897,4356,2025,14,298,17,Active,,,https://www.redfin.com/ID/Boise/7604-N-Ferris-Ave-83714/home/196409547,IMLS,98970709,N,Y,43.6833222,-116.2950808
New Construction Plan,,Single Family Residential,Castle Plan,Meridian,ID,83642,565700,3,3.0,Meridian,2105,,,62,269,,Active,,,https://www.redfin.com/ID/Meridian/Meridian/Castle/home/199112518,Zillow,C92904A8E09B,N,Y,43.549772,-116.378885
New Construction Plan,,Single Family Residential,Plan 2095 Plan,Nampa,ID,83686,565400,4,2.0,Nampa,2095,,,441,270,,Active,,,https://www.redfin.com/ID/Nampa/Nampa/Plan-2095/home/193363135,Zillow,56263402F188,N,Y,43.53329849243164,-116.5020980834961
New Construction Plan,,Single Family Residential,Birkdale Plan,Garden City,ID,83714,565000,4,2.0,Garden City,2152,,,372,263,250,Active,,,https://www.redfin.com/ID/Garden-City/Garden-City/Birkdale/home/191849903,Zillow,12B18F6C9695,N,Y,43.79642105102539,-116.26443481445312
MLS Listing,,Single Family Residential,4376 Wagon,Nampa,ID,83687,565000,4,3.0,Pheasant Meadows,2264,7840,2021,7,250,,Active,,,https://www.redfin.com/ID/Nampa/4376-Wagon-Rd-83687/home/172957814,IMLS,98971345,N,Y,43.5706663,-116.5172219
MLS Listing,,Townhouse,386 E Presidio Ln,Eagle,ID,83616,565000,3,2.5,Molinari Park,1505,2700,2023,93,375,150,Active,,,https://www.redfin.com/ID/Eagle/386-E-Presidio-Ln-83616/home/186478303,IMLS,98964723,N,Y,43.692811,-116.349413
MLS Listing,,Single Family Residential,11257 Aspen Hill Dr,Caldwell,ID,83605,565000,5,3.0,Mandalay Ranch,2800,7840,2023,57,202,45,Active,,,https://www.redfin.com/ID/Caldwell/11257-Aspen-Hill-Dr-83605/home/186221012,IMLS,98967745,N,Y,43.6682013,-116.618419
MLS Listing,,Single Family Residential,4424 E Wingate Ct,Nampa,ID,83687,565000,5,3.0,Pheasant Meadows,2671,7405,2025,127,212,50,Active,,,https://www.redfin.com/ID/Nampa/4424-E-Wingate-Ct-83687/home/172957802,IMLS,98961341,N,Y,43.569229,-116.516641
MLS Listing,,Townhouse,3071 N Lapis Ave,Meridian,ID,83646,565000,3,2.0,Ringneck Place,1557,4530,2025,13,363,125,Active,,,https://www.redfin.com/ID/Meridian/3071-Lapis-Ave-N-83646/home/199892429,IMLS,98970633,N,Y,43.6327598,-116.365461
MLS Listing,,Single Family Residential,3637 N Carr Ln,Garden City,ID,83714,565000,3,2.5,36 Oak,1531,1611,2017,4,369,130,Active,January-18-2026 01:00 PM,January-18-2026 04:00 PM,https://www.redfin.com/ID/Garden-City/3637-N-Carr-Ln-83714/home/109560759,IMLS,98971494,N,Y,43.6262022,-116.2386319
MLS Listing,,Vacant Land,4217 N Kessinger Ln,Garden City,ID,83703,565000,,,Boise NW - 0800,,22346,,969,,,Active,,,https://www.redfin.com/ID/Garden-City/4217-N-Kessinger-Ln-83703/home/145189878,IMLS,98878373,N,Y,43.6583667,-116.262448
MLS Listing,,Townhouse,3057 N Lapis Ave,Meridian,ID,83646,565000,3,2.0,Ringneck Place,1557,4530,2025,13,363,125,Active,,,https://www.redfin.com/ID/Meridian/3057-Lapis-Ave-N-83646/home/199892396,IMLS,98970631,N,Y,43.6326419,-116.3654452
MLS Listing,,Single Family Residential,17428 N Union Springs Pl,Nampa,ID,83687,564990,4,3.0,Spring Shores,3250,12196,2025,28,174,60,Active,,,https://www.redfin.com/ID/Nampa/17428-N-Union-Springs-Pl-83687/home/196888621,IMLS,98970096,N,Y,43.538997,-116.473819
New Construction Plan,,Single Family Residential,Darius Plan,Star,ID,83669,564990,4,3.5,Star,2922,,,37,193,,Active,,,https://www.redfin.com/ID/Star/Star/Darius/home/199592554,Zillow,E4D7EF0EDB81,N,Y,43.71393966674805,-116.48780059814453
MLS Listing,,Vacant Land,21457 Salmon Fls,Star,ID,83669-0000,564990,,,Star River Ranch,,18295,,296,,146,Active,,,https://www.redfin.com/ID/Star/21457-Salmon-Falls-Ln-83669/home/116828073,IMLS,98940382,N,Y,43.6864061,-116.5192108
MLS Listing,,Single Family Residential,1204 W Cub River Dr,Meridian,ID,83642,564990,4,2.0,Springhill,2351,9278,2025,123,240,61,Active,,,https://www.redfin.com/ID/Meridian/1204-W-Cub-River-Dr-83642/home/197667798,IMLS,98961674,N,Y,43.545985,-116.408784
MLS Listing,,Single Family Residential,2355 N Carly Ave,Star,ID,83669,564990,4,2.0,Fallbrook,2100,8494,2025,179,269,69,Active,,,https://www.redfin.com/ID/Star/2355-N-Carly-Ave-83669/home/196513428,IMLS,98955235,N,Y,43.7130547,-116.4915568
MLS Listing,,Single Family Residential,10261 Stony Oak Ct,Nampa,ID,83687,564900,3,3.0,Arbor,2316,8145,2025,120,244,67,Active,,,https://www.redfin.com/ID/Nampa/10261-Stony-Oak-St-83687/home/186221287,IMLS,98962052,N,Y,43.637905,-116.598323
MLS Listing,,Single Family Residential,3481 S Siduri Pl,Meridian,ID,83642,564900,4,2.5,Teakwood,2652,6577,2023,39,213,33,Active,,,https://www.redfin.com/ID/Meridian/3481-S-Siduri-Pl-83642/home/189651398,IMLS,98969332,N,Y,43.573622,-116.370976
New Construction Plan,,Single Family Residential,Laurel RV Plan,Kuna,ID,83634,564900,4,2.5,Kuna,2810,,,92,201,,Active,,,https://www.redfin.com/ID/Kuna/Kuna/Laurel-RV/home/198627689,Zillow,93799F23E521,N,Y,43.476200103759766,-116.41400146484375
MLS Listing,,Single Family Residential,4696 E Pondera Dr,Nampa,ID,83687,564000,3,2.0,Silver Star,2122,9452,2025,32,266,92,Active,January-17-2026 11:00 AM,January-17-2026 04:00 PM,https://www.redfin.com/ID/Nampa/4696-E-Pondera-Dr-83687/home/196888256,IMLS,98969764,N,Y,43.606513,-116.527358
New Construction Plan,,Single Family Residential,Oakley Plan,Kuna,ID,83634,563900,5,3.5,Kuna,3300,,,92,171,,Active,,,https://www.redfin.com/ID/Kuna/Kuna/Oakley/home/198625560,Zillow,6AA89B4CD53B,N,Y,43.476200103759766,-116.41400146484375
MLS Listing,,Single Family Residential,173 W Rockaway Dr,Kuna,ID,83634,563900,5,3.5,Rockaway Cove,3300,7187,2026,40,171,50,Active,,,https://www.redfin.com/ID/Kuna/173-W-Rockaway-St-83634/home/199480542,IMLS,98969272,N,Y,43.47671127319336,-116.41452026367188
MLS Listing,,Single Family Residential,6505 E Richter Dr,Eagle,ID,83629,563880,3,2.0,Avimor,1535,5009,2025,149,367,133,Active,,,https://www.redfin.com/ID/Eagle/6505-E-Richter-DR-Unknown/home/192148998,IMLS,98958808,N,Y,43.6954424,-116.3540138
New Construction Home,,Single Family Residential,6505 E Richter Dr,Garden City,ID,83714,563880,3,2.0,Garden City,1535,,2025,175,367,250,Active,,,https://www.redfin.com/ID/Unknown/6505-E-Richter-Dr-83714/home/196168856,Zillow,FA857F98BA10,N,Y,43.79484176635742,-116.26091766357422
