SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
New Construction Plan,,Single Family Residential,Cascade 2800 Plan,Caldwell,ID,83607,563400,5,3.0,Caldwell,2800,,,34,201,,Active,,,https://www.redfin.com/ID/Caldwell/Caldwell/Cascade-2800/home/199632389,Zillow,F3D93B04EE83,N,Y,43.5924544,-116.6734805
MLS Listing,,Single Family Residential,4612 W Wapoot St,Meridian,ID,83646,562900,4,2.0,Pera Place,2095,5488,2026,75,269,90,Active,,,https://www.redfin.com/ID/Meridian/4612-W-Wapoot-St-83646/home/197671095,IMLS,98966470,N,Y,43.6519355,-116.4508085
New Construction Plan,,Single Family Residential,Alpine Rv 2095 Plan,Caldwell,ID,83607,562400,3,2.0,Caldwell,2095,,,34,268,,Active,,,https://www.redfin.com/ID/Caldwell/Caldwell/Alpine-Rv-2095/home/199632426,Zillow,3412D756DDA4,N,Y,43.5924544,-116.6734805
MLS Listing,,Single Family Residential,11851 S Glory Ln,Kuna,ID,83634-2617,561743,3,2.0,Trilogy,1913,6490,2025,20,294,496,Active,,,https://www.redfin.com/ID/Kuna/11851-S-Glory-Ln-83634/home/186477468,IMLS,98970406,N,Y,43.495012,-116.333823
New Construction Plan,,Single Family Residential,Rachel Plan,Star,ID,83669,560995,4,3.0,Star,2553,,,504,220,,Active,,,https://www.redfin.com/ID/Star/Star/Rachel/home/192295337,Zillow,74C381AC5704,N,Y,43.705203,-116.464754
MLS Listing,,Single Family Residential,18329 Arch Haven Way,Nampa,ID,83687,560990,4,2.5,Arbor,2433,6098,2024,78,231,67,Active,,,https://www.redfin.com/ID/Nampa/18329-Arch-Haven-Way-83687/home/186221256,IMLS,98966209,N,Y,43.6389796,-116.597751
New Construction Plan,,Single Family Residential,Plan 2542 Plan,Nampa,ID,83686,560900,4,3.0,Nampa,2542,,,441,221,,Active,,,https://www.redfin.com/ID/Nampa/Nampa/Plan-2542/home/193363123,Zillow,81FC90139CA9,N,Y,43.53329849243164,-116.5020980834961
New Construction Home,,Single Family Residential,11743 W Reining Horse Ln,Kuna,ID,83634,560507,3,2.5,Kuna,2064,,2025,65,272,,Active,,,https://www.redfin.com/ID/Kuna/11743-W-Reining-Horse-Ln-83634/home/194183128,Zillow,6D0C37E3B0E1,N,Y,43.493476,-116.32865
MLS Listing,,Single Family Residential,7831 E Meriwether Dr,Nampa,ID,83687,560349,4,3.5,Franklin Village North,3064,7143,2026,14,183,50,Active,,,https://www.redfin.com/ID/Nampa/7831-E-Meriwether-DR-83687/home/196996056,IMLS,98970724,N,Y,43.62255859375,-116.54867553710938
MLS Listing,,Single Family Residential,11260 White River St,Caldwell,ID,83605,560000,4,3.0,Mandalay Ranch,2041,6534,2023,19,274,33,Active,,,https://www.redfin.com/ID/Caldwell/11260-White-River-St-83605/home/184076889,IMLS,98970427,N,Y,43.666548,-116.6185104
MLS Listing,,Single Family Residential,12200 W Oneida St,Boise,ID,83709,560000,4,3.5,Antler Ridge,2500,7230,2015,1,224,35,Active,,,https://www.redfin.com/ID/Boise/12200-W-Oneida-St-83709/home/109558803,IMLS,98971931,N,Y,43.570051,-116.3348914
MLS Listing,,Multi-Family (2-4 Unit),1216 7th St South,Nampa,ID,83651,560000,3,2.0,Nampa NE (87) - 1250,2011,,1937,44,278,,Active,,,https://www.redfin.com/ID/Nampa/1216-7th-St-S-83651/home/165560237,IMLS,98968961,N,Y,43.5739685,-116.5649118
MLS Listing,,Single Family Residential,5304 Castleton Ave,Nampa,ID,83686,559990,4,2.5,Jacks Place,2543,12196,2025,76,220,54,Active,,,https://www.redfin.com/ID/Nampa/5304-Castleton-Ave-83686/home/196888017,IMLS,98966424,N,Y,43.5191783,-116.5582087
MLS Listing,,Single Family Residential,9124 W Violet St,Nampa,ID,83687,559990,4,3.0,Magnolia Estates,3250,8276,2025,88,172,73,Active,,,https://www.redfin.com/ID/Nampa/9124-W-Violet-St-83687/home/196890925,IMLS,98965266,N,Y,43.6369388,-116.5757227
MLS Listing,,Single Family Residential,10575 W Teratai St,Star,ID,83669,559990,4,2.5,Canvasback,2332,6577,2025,67,240,71,Active,,,https://www.redfin.com/ID/Star/10575-W-Teratai-St-83669/home/198984632,IMLS,98967098,N,Y,43.7134711,-116.4914192
MLS Listing,,Single Family Residential,2292 N Ice Fire Ave,Star,ID,83669,559990,3,2.0,Sellwood,1886,6403,2025,43,297,69,Active,January-17-2026 11:00 AM,January-17-2026 04:00 PM,https://www.redfin.com/ID/Star/2292-N-Ice-Fire-Ave-83669/home/196130002,IMLS,98969034,N,Y,43.712561,-116.48633
MLS Listing,,Single Family Residential,1555 Long Pond St,Middleton,ID,83644,559990,4,2.5,Kestrel Estates,2543,10454,2025,4,220,41,Active,,,https://www.redfin.com/ID/Middleton/1555-Long-Pond-St-83644/home/196890230,IMLS,98971458,N,Y,43.749493,-116.584251
New Construction Plan,,Townhouse,Unit 2-C Plan,Eagle,ID,83616,559900,3,2.5,Eagle,1505,,,421,372,,Active,,,https://www.redfin.com/ID/Eagle/Eagle/Unit-2-C/home/188426525,Zillow,F049F3EF3002,N,Y,43.692811,-116.34998
MLS Listing,,Single Family Residential,8369 E Sunray Dr,Nampa,ID,83687,559900,3,2.0,Ridgevue Estates,1820,7405,2021,1,308,30,Active,,,https://www.redfin.com/ID/Nampa/8369-E-Sunray-Dr-83687/home/176206322,IMLS,98971854,N,Y,43.6365674,-116.5606964
MLS Listing,,Single Family Residential,8149 N Breezy Ave,Boise,ID,83714,559900,3,2.5,Boise NW - 0800,1959,5009,2025,36,286,40,Active,January-17-2026 11:00 AM,January-17-2026 02:00 PM,https://www.redfin.com/ID/Boise/8149-N-Breezy-Ave-83714/home/181148325,IMLS,98969466,N,Y,43.6855679,-116.3048441
MLS Listing,,Single Family Residential,1813 S Robinson Rd,Nampa,ID,83687,559900,4,2.0,Nampa South (86) - 1260,1962,47044,1957,28,285,,Active,,,https://www.redfin.com/ID/Nampa/1813-S-Robinson-Blvd-83687/home/117386145,IMLS,98970137,N,Y,43.5508251,-116.4940116
MLS Listing,,Single Family Residential,4548 W Wapoot St,Meridian,ID,83646,559900,4,2.0,Pera Place,2095,5488,2026,75,267,90,Active,,,https://www.redfin.com/ID/Meridian/4548-W-Wapoot-St-83646/home/197671093,IMLS,98966469,N,Y,43.6519345,-116.4504317
MLS Listing,,Single Family Residential,1108 N Autumn Wind Dr,Nampa,ID,83687,559900,3,2.0,Autumn Wind,1781,18730,2001,1,314,8,Active,January-18-2026 11:00 AM,January-18-2026 02:00 PM,https://www.redfin.com/ID/Nampa/1108-N-Autumn-Wind-Dr-83687/home/117255370,IMLS,98971960,N,Y,43.5944294,-116.5049142
MLS Listing,,Single Family Residential,4588 N Alameda Creek Ave,Meridian,ID,83646,559900,3,2.5,Lincoln Creek,2039,5749,2025,310,275,67,Active,,,https://www.redfin.com/ID/Meridian/4588-N-Alameda-Creek-Ave-83646/home/195011517,IMLS,98938771,N,Y,43.646689,-116.475262
MLS Listing,,Single Family Residential,217 E Cusick St,Meridian,ID,83642,559900,4,2.5,Prevail,2255,6316,2022,102,248,50,Active,,,https://www.redfin.com/ID/Meridian/217-E-Cusick-St-83642/home/177343912,IMLS,98963876,N,Y,43.5547901,-116.3914061
MLS Listing,,Single Family Residential,6540 E Lucy Dr,Meridian,ID,83646,559880,3,2.0,Avimor,1640,5140,2025,27,341,133,Active,,,https://www.redfin.com/ID/Meridian/6540-E-Lucy-DR-83646/home/199742292,IMLS,98970172,N,Y,43.6434944,-116.4360005
New Construction Plan,,Single Family Residential,Pinehurst Plan,Meridian,ID,83646,559800,3,2.0,Meridian,1943,,,800,288,,Active,,,https://www.redfin.com/ID/Meridian/Meridian/Pinehurst/home/188407344,Zillow,8CEDC26CB37D,N,Y,43.6501103,-116.4531113
MLS Listing,,Single Family Residential,6167 W Parachute Dr,Meridian,ID,83646,559060,4,2.5,Prescott Ridge,2515,5575,2025,126,222,67,Active,,,https://www.redfin.com/ID/Meridian/6167-W-Parachute-Dr-83646/home/194185178,IMLS,98961413,N,Y,43.6569401,-116.4707359
MLS Listing,,Single Family Residential,1865 W Blue Lightning St,Middleton,ID,83644,559000,4,3.0,Meadows at West Highlands,2348,7884,2025,6,238,71,Active,,,https://www.redfin.com/ID/Middleton/1865-W-Blue-Lightning-St-83644/home/186221522,IMLS,98971411,N,Y,43.723967,-116.648564
MLS Listing,,Single Family Residential,8629 W Stillmore St,Star,ID,83669,559000,2,2.0,Milestone Ranch,1815,4965,2025,2,308,317,Active,,,https://www.redfin.com/ID/Star/8629-W-Stillmore-St-83669/home/194184359,IMLS,98971730,N,Y,43.713634,-116.460859
MLS Listing,,Single Family Residential,3684 W Stanwich Dr,Meridian,ID,83646,559000,4,3.0,Cherry Lane Vil,2415,10454,1990,14,231,,Active,January-17-2026 11:00 AM,January-17-2026 01:00 PM,https://www.redfin.com/ID/Meridian/3684-W-Stanwich-Dr-83646/home/106662242,IMLS,98970768,N,Y,43.624611,-116.4398037
MLS Listing,,Single Family Residential,16899 N Lowerfield Loop,Nampa,ID,83687,559000,4,2.5,Brookdale Estates,2570,7840,2020,7,218,33,Active,,,https://www.redfin.com/ID/Nampa/16899-N-Lowerfield-Loop-83687/home/172958750,IMLS,98971248,N,Y,43.6179163,-116.5297655
MLS Listing,,Single Family Residential,1696 E Grayson St,Meridian,ID,83742,558900,3,2.0,Grayson Subdivision,1900,9147,2026,30,294,5,Active,January-17-2026 12:00 PM,January-17-2026 02:00 PM,https://www.redfin.com/ID/Meridian/1696-E-Grayson-St-83642/home/191071767,IMLS,98969918,N,Y,43.5619583,-116.3734188
New Construction Plan,,Single Family Residential,Sedona Plan,Meridian,ID,83646,557990,4,2.5,Meridian,2828,,,470,197,,Active,,,https://www.redfin.com/ID/Meridian/Meridian/Sedona/home/190675428,Zillow,DD9AE81B9686,N,Y,43.6585814,-116.4439769
New Construction Home,,Single Family Residential,6876 N Zakariah Ave,Meridian,ID,83646,557900,4,3.0,Meridian,2371,,2025,24,235,,Active,,,https://www.redfin.com/ID/Meridian/6876-N-Zakariah-AVE-83646/home/199764462,Zillow,023A16119FE0,N,Y,43.64820861816406,-116.43295288085938
New Construction Plan,,Single Family Residential,Plan 2350 Plan,Nampa,ID,83686,557400,4,3.0,Nampa,2371,,,357,235,,Active,,,https://www.redfin.com/ID/Nampa/Nampa/Plan-2350/home/194436766,Zillow,CAB78F85E2A3,N,Y,43.53329849243164,-116.5020980834961
New Construction Plan,,Single Family Residential,Birkdale Plan,Kuna,ID,83634,557000,4,2.0,Kuna,2152,,,147,259,,Active,,,https://www.redfin.com/ID/Kuna/Kuna/Birkdale/home/197316889,Zillow,F0E422E0950E,N,Y,43.5059759,-116.3972298
New Construction Plan,,Single Family Residential,Yosemite Plan,Middleton,ID,83644,556990,4,3.5,Middleton,3308,,,78,168,,Active,,,https://www.redfin.com/ID/Middleton/Middleton/Yosemite/home/198820975,Zillow,3F4C55DBD08A,N,Y,43.728240966796875,-116.61921691894531
MLS Listing,,Single Family Residential,1732 Webb Brook St,Middleton,ID,83644,556990,5,2.5,Kestrel Estates,2710,9147,2025,81,206,41,Active,,,https://www.redfin.com/ID/Middleton/1732-Webb-Brook-St-83644/home/196890175,IMLS,98965849,N,Y,43.749493,-116.584251
New Construction Plan,,Single Family Residential,Topaz Plan,Middleton,ID,83644,555990,4,3.5,Middleton,3064,,,78,181,,Active,,,https://www.redfin.com/ID/Middleton/Middleton/Topaz/home/198820976,Zillow,0F1C912030FC,N,Y,43.728240966796875,-116.61921691894531
MLS Listing,,Single Family Residential,1620 Long Pond St,Middleton,ID,83644,555990,5,2.5,Kestrel Estates,2710,14374,2025,95,205,41,Active,,,https://www.redfin.com/ID/Middleton/1620-Long-Pond-St-83644/home/196890189,IMLS,98964543,N,Y,43.749493,-116.584251
MLS Listing,,Single Family Residential,5899 W Cavendale Dr,Eagle,ID,83616,555990,3,2.0,The Preserve,1531,8276,2018,107,363,89,Active,,,https://www.redfin.com/ID/Eagle/5899-W-Cavendale-Dr-83616/home/144319485,IMLS,98962612,N,Y,43.6984623,-116.4274374
MLS Listing,,Single Family Residential,7652 N Ferris Ave,Boise,ID,83714,555900,3,2.5,Boise NW - 0800,1897,4356,2025,8,293,17,Active,,,https://www.redfin.com/ID/Boise/7652-N-Ferris-Ave-83714/home/196707697,IMLS,98971148,N,Y,43.6831772,-116.2951469
MLS Listing,,Single Family Residential,45 N Feather Reed Ave,Meridian,ID,83642,555500,3,2.5,Alamar Subdivision,1728,3354,2025,42,321,,Active,January-17-2026 12:00 PM,January-17-2026 04:00 PM,https://www.redfin.com/ID/Meridian/45-N-Feather-Reed-Ave-83642/home/197671152,IMLS,98969184,N,Y,43.6051685,-116.4480481
MLS Listing,,Single Family Residential,737 Lake Lowell Ave,Nampa,ID,83686,555000,4,2.0,Nampa South (86) - 1260,1880,29185,1969,53,295,,Active,,,https://www.redfin.com/ID/Nampa/737-Lake-Lowell-Ave-83686/home/117254407,IMLS,98968327,N,Y,43.5613545,-116.5873997
New Construction Plan,,Single Family Residential,Forest Plan,Middleton,ID,83644,554995,4,3.0,Middleton,2668,,,602,208,,Active,,,https://www.redfin.com/ID/Middleton/Middleton/Forest/home/190904654,Zillow,45C962331E28,N,Y,43.7231076,-116.6383002
MLS Listing,,Single Family Residential,2309 N Ice Fire Ave,Star,ID,83669,554990,3,2.0,Sellwood,1886,6446,2025,43,294,69,Active,January-17-2026 12:00 AM,January-17-2026 04:00 PM,https://www.redfin.com/ID/Star/2309-N-Ice-Fire-Ave-83669/home/196683534,IMLS,98969037,N,Y,43.712719,-116.486666
MLS Listing,,Vacant Land,21439 Salmon Fls,Star,ID,83669-0000,554990,,,Star River Ranch,,18295,,295,,146,Active,,,https://www.redfin.com/ID/Star/21439-Salmon-Falls-Ln-83669/home/116788679,IMLS,98940494,N,Y,43.6861245,-116.5191913
MLS Listing,,Single Family Residential,2397 N Silver Wolf Ave,Star,ID,83669,554990,4,2.5,Canvasback,2153,6359,2025,81,258,71,Active,,,https://www.redfin.com/ID/Star/2397-N-Silver-Wolf-Ave-83669/home/198801459,IMLS,98965840,N,Y,43.713546,-116.485672
MLS Listing,,Single Family Residential,9647 W Kate Dr,Garden City,ID,83714,554900,3,2.5,Breeze Place Sub,1983,3876,2025,28,280,40,Active,January-17-2026 11:00 AM,January-17-2026 02:00 PM,https://www.redfin.com/ID/Garden-City/9647-W-Kate-Dr-83714/home/181148338,IMLS,98970060,N,Y,43.685138,-116.304896
MLS Listing,,Single Family Residential,10337 Stony Oak St,Nampa,ID,83687,554900,3,3.0,Arbor,2316,6490,2025,74,240,67,Active,,,https://www.redfin.com/ID/Nampa/10337-Stony-Oak-St-83687/home/186221279,IMLS,98962047,N,Y,43.637905,-116.600085
New Construction Plan,,Single Family Residential,Plan 2095 Plan,Meridian,ID,83646,554900,4,2.0,Meridian,2095,,,92,265,,Active,,,https://www.redfin.com/ID/Meridian/Meridian/Plan-2095/home/198625702,Zillow,547ECD0D111E,N,Y,43.65064,-116.448894
New Construction Home,,Single Family Residential,1694 W Arya St,Meridian,ID,83642,554000,3,2.5,Meridian,2348,,2025,149,236,,Active,,,https://www.redfin.com/ID/Meridian/1694-W-Arya-ST-83642/home/197685865,Zillow,59D28A6D0858,N,Y,43.527069091796875,-116.41497039794922
MLS Listing,,Single Family Residential,1694 W Arya St,Kuna,ID,83634,554000,3,2.5,Paloma Ridge,2348,6882,2025,162,236,75,Active,,,https://www.redfin.com/ID/Kuna/1694-W-Arya-St-83634/home/196915050,IMLS,98957452,N,Y,43.5266964,-116.4203273
MLS Listing,,Single Family Residential,232 E Producer Dr,Meridian,ID,83646,554000,4,2.5,Ventana,2128,8712,2010,162,260,64,Active,,,https://www.redfin.com/ID/Meridian/232-E-Producer-Dr-83646/home/106710590,IMLS,98956941,N,Y,43.6552646,-116.3910222
MLS Listing,,Townhouse,10181 W Southerland Dr,Boise,ID,83709,554000,3,2.5,Ebb and Flow Subdivision,1920,5270,2026,3,289,55,Active,,,https://www.redfin.com/ID/Boise/10181-W-Southerland-Dr-83709/home/200029790,IMLS,98971578,N,Y,43.5885396,-116.3092601
New Construction Plan,,Single Family Residential,Camas Plan,Star,ID,83669,553995,3,2.5,Star,2128,,,447,260,,Active,,,https://www.redfin.com/ID/Star/Star/Camas/home/190398246,Zillow,85DD387B780B,N,Y,43.7220894,-116.4736706
MLS Listing,,Single Family Residential,238 S Turner Ave,Star,ID,83669,553990,3,2.5,Cranefield,2457,6795,2026,53,225,63,Active,January-16-2026 10:00 AM,January-16-2026 05:00 PM,https://www.redfin.com/ID/Star/238-S-Turner-Ave-83669/home/197671853,IMLS,98968329,N,Y,43.71369934082031,-116.46289825439453
New Construction Plan,,Single Family Residential,Starling Plan,Star,ID,83669,553990,3,2.5,Star,2457,,,1,225,,Active,,,https://www.redfin.com/ID/Star/Star/Starling/home/200095908,Zillow,7792A18B6816,N,Y,43.6904462,-116.5083684
MLS Listing,,Single Family Residential,5847 N Patimos Ave,Meridian,ID,83646,553333,4,2.5,Prescott Ridge,2515,5575,2025,126,220,67,Active,,,https://www.redfin.com/ID/Meridian/5847-N-Patimos-Ave-83646/home/194185164,IMLS,98961422,N,Y,43.6582797,-116.4728111
New Construction Home,,Single Family Residential,6892 N Zakariah Ave,Meridian,ID,83646,552900,4,3.0,Meridian,2301,,2026,3,240,,Active,,,https://www.redfin.com/ID/Meridian/6892-N-Zakariah-AVE-83646/home/200028953,Zillow,CD01C377109E,N,Y,43.64820861816406,-116.43295288085938
MLS Listing,,Single Family Residential,1332 S Sabrina Ave,Kuna,ID,83634,552200,4,3.0,Rockaway Cove,2810,6534,2025,146,197,50,Active,,,https://www.redfin.com/ID/Kuna/1332-S-Sabrina-Ave-83634/home/197247995,IMLS,98959198,N,Y,43.4763998,-116.4160218
New Construction Plan,,Single Family Residential,Sojourn Plan,Kuna,ID,83634,551900,2,2.5,Kuna,2283,,,118,242,,Active,,,https://www.redfin.com/ID/Kuna/Kuna/Sojourn/home/188266667,Zillow,8F8118A81E0C,N,Y,43.4958561,-116.3289
New Construction Plan,,Single Family Residential,Synergy Plan,Eagle,ID,83616,551560,3,2.0,Eagle,2064,,,106,267,,Active,,,https://www.redfin.com/ID/Eagle/Eagle/Synergy/home/198406187,Zillow,4A46D6623891,N,Y,43.751312255859375,-116.42604064941406
New Construction Plan,,Single Family Residential,Payette 2371 Plan,Caldwell,ID,83607,551400,4,3.0,Caldwell,2371,,,3,233,,Active,,,https://www.redfin.com/ID/Caldwell/Caldwell/Payette-2371/home/200028901,Zillow,0F2CCD5C10EC,N,Y,43.5924544,-116.6734805
New Construction Plan,,Single Family Residential,Streamsong Plan,Meridian,ID,83646,551000,3,2.0,Meridian,1802,,,800,306,,Active,,,https://www.redfin.com/ID/Meridian/Meridian/Streamsong/home/188424013,Zillow,B9C17526A73E,N,Y,43.6501103,-116.4531113
MLS Listing,,Single Family Residential,7736 E Meriwether Dr,Nampa,ID,83687,550974,3,2.0,Franklin Village North,2009,7666,2026,1,274,50,Active,,,https://www.redfin.com/ID/Nampa/7736-E-Meriwether-DR-83687/home/200101760,IMLS,98971961,N,Y,43.6189362,-116.5346883
MLS Listing,,Vacant Land,TBD Eugene,Boise,ID,83703,550000,,,Boise NW - 0800,,52272,,64,,,Active,,,https://www.redfin.com/ID/Boise/TBD-Eugene-St-83703/home/195065443,IMLS,98967453,N,Y,43.6665419,-116.2634372
MLS Listing,,Single Family Residential,11205 Dally Ln,Middleton,ID,83644,550000,3,2.0,Middleton - 1285,2052,93218,2005,4,268,,Active,,,https://www.redfin.com/ID/Middleton/11205-Dally-Ln-83644/home/117185236,IMLS,98971532,N,Y,43.7233224,-116.6153998
MLS Listing,,Vacant Land,5401 W Fountain Hills Ct,Nampa,ID,83686,550000,,,Nampa South (86) - 1260,,165963,,106,,,Active,,,https://www.redfin.com/ID/Nampa/5401-W-Fountain-HLS-Unknown/home/195056628,IMLS,98963672,N,Y,43.5788175,-116.55978
MLS Listing,,Single Family Residential,2520 N Montana Ave,Caldwell,ID,83605,550000,3,2.5,Caldwell NW - 1275,2449,38332,1940,1,225,,Active,,,https://www.redfin.com/ID/Caldwell/2520-N-Montana-Ave-83605/home/116788650,IMLS,98971977,N,Y,43.6923478,-116.6830021
MLS Listing,,Single Family Residential,1254 La Reata Way,Middleton,ID,83644,550000,4,3.5,West Highlands Estates (Middleton),2833,9147,2010,122,194,67,Active,January-17-2026 11:00 AM,January-17-2026 02:00 PM,https://www.redfin.com/ID/Middleton/1254-La-Reata-Way-83644/home/116801563,IMLS,98961405,N,Y,43.7204959,-116.6403889
MLS Listing,,Single Family Residential,1947 S Wilde Creek Way,Boise,ID,83709,550000,3,2.0,Southpoint Sub,1718,11325,2001,36,320,33,Active,,,https://www.redfin.com/ID/Boise/1947-S-Wilde-Creek-Way-83709/home/106676115,IMLS,98969532,N,Y,43.585848,-116.3213568
MLS Listing,,Single Family Residential,4428 N Cherry Bark Way,Meridian,ID,83646,550000,3,2.0,The Oaks,1900,10454,2018,7,289,62,Active,January-17-2026 12:00 PM,January-17-2026 03:00 PM,https://www.redfin.com/ID/Meridian/4428-N-Cherry-Bark-Way-83646/home/168229365,IMLS,98971261,N,Y,43.6452587,-116.4637942
MLS Listing,,Single Family Residential,2117 Chinkapin Pl,Boise,ID,83709,550000,4,2.5,Rosecreek Sub,1620,9191,1999,56,340,21,Active,,,https://www.redfin.com/ID/Boise/2117-S-Chinkapin-Pl-83709/home/106677773,IMLS,98968085,N,Y,43.5841087,-116.3000901
MLS Listing,,Vacant Land,Lot 1 Idle Ranch Rd,Melba,ID,83687,550000,,,River Rim Ranch,,1360378,,279,,42,Active,,,https://www.redfin.com/ID/Melba/Lot-1-Idle-Ranch-RD-83687/home/188477044,IMLS,98942679,N,Y,43.3754405,-116.5290116
MLS Listing,,Single Family Residential,12616 S Teano Ave,Nampa,ID,83686,550000,3,2.5,Carriage Hill West,2173,9016,2022,60,253,77,Active,January-17-2026 11:00 AM,January-17-2026 02:00 PM,https://www.redfin.com/ID/Nampa/12616-S-Teano-Ave-83686/home/175636108,IMLS,98967776,N,Y,43.5557468,-116.6318839
MLS Listing,,Single Family Residential,3132 S Annett Ave,Boise,ID,83705,550000,3,2.0,Y Meadows,1796,4791,2018,5,306,17,Active,January-17-2026 11:00 AM,January-17-2026 01:00 PM,https://www.redfin.com/ID/Boise/3132-S-Annett-Ave-83705/home/146238912,IMLS,98971422,N,Y,43.5740607,-116.2029283
MLS Listing,,Single Family Residential,1028 N Star Bright Ln,Star,ID,83669,550000,4,2.5,Tucana Sky,2985,8276,2012,38,184,39,Active,,,https://www.redfin.com/ID/Star/1028-N-Starbright-Ln-83669/home/106759553,IMLS,98969367,N,Y,43.7008992,-116.5118296
MLS Listing,,Townhouse,5095 S Palatino Ln,Meridian,ID,83642,550000,3,2.0,Century Farm,1575,5314,2023,29,349,217,Active,,,https://www.redfin.com/ID/Meridian/5095-S-Palatino-Ln-83642/home/181150307,IMLS,98969964,N,Y,43.558635,-116.353928
