Property Name,Property Address,Latitude,Longitude,Rent Type,Style,Year Built,Vacancy %,Number Of Units,Number Of Studios Units,Studio Asking Rent/Unit,Studio Avg SF,Number Of 1 Bedrooms Units,One Bedroom Asking Rent/Unit,One Bedroom Avg SF,Number Of 2 Bedrooms Units,Two Bedroom Asking Rent/Unit,Two Bedroom Avg SF,Number Of 3 Bedrooms Units,Three Bedroom Asking Rent/Unit,Three Bedroom Avg SF,Number Of 4 Bedrooms Units,Four Bedroom Asking Rent/Unit,Four Bedroom Avg SF
Crosshatch Apartments,4220 Adams St,43.6348918,-116.2469673,Market,Mid-Rise,2024,13.9860,143,60,1317,425,37,1459,677,46,1923,1046,,,,,,
North End,1522 W State St,43.6235281,-116.2094462,Market,Mid-Rise,2026,,105,40,,,25,,,30,,,10,,,,,
The Arthur,120 N 12th St,43.6184417,-116.2074418,Market,Hi-Rise,2025,47.6510,298,34,2180,522,187,2712,705,74,3932,1083,3,8242,1808,,,
,3126 E. Victory Rd,43.5775967,-116.5315133,Market,Mid-Rise,2027,,300,,,,102,,759,162,,974,36,,1230,,,
Broadstone Saratoga,1201 W Grove St,43.6173671,-116.2098184,Market,Mid-Rise,2025,77.4086,301,70,1816,484,100,2300,741,131,3137,1041,,,,,,
Old Town Lofts,33 E Idaho Ave,43.6108480,-116.3927350,Market,Mid-Rise,2022,,102,,,,51,1402,590,51,1708,924,,,,,,
Hearth on Broad,406 S 4th St,43.6103880,-116.2010232,Market,Mid-Rise,2020,4.3478,161,41,1383,497,66,1715,661,54,2405,920,,,,,,
Vineyard at Broadmore II,15 5th St N,43.5960219,-116.5718475,Market/Affordable,Low-Rise,2017,,30,,,,15,519,698,15,612,900,,,,,,
The Afton,620-880 S 9th St,43.6115836,-116.2084202,Market,Mid-Rise,2017,,65,,,,37,,1101,21,,1785,7,,1555,,,
The Boardwalk Apartments,521 E 41st St,43.6343052,-116.2432636,Market,Mid-Rise,2023,18.3761,234,72,1566,547,146,2465,989,16,2874,1125,,,,,,
Parkway Apartments,405 E 42nd St,43.6343473,-116.2465531,Market,Low-Rise,2019,17.9487,39,,,,27,1315,682,12,1518,926,,,,,,
Copestone Apartments,408 E 43rd St,43.6363145,-116.2488480,Market,Mid-Rise,2025,42.8571,70,,,,8,1770,805,58,2074,1070,4,2740,1586,,,
Legacy at 50th Street Apartments,485 E 50th St,43.6460318,-116.2626828,Market,Garden,2016,4.6296,108,,,,54,1356,780,54,1456,1023,,,,,,
Amazon Falls Townhomes,7850 W Amazon Dr,43.6944222,-116.4516199,Market,Townhome,2021,5.4348,184,,,,,,,183,1737,920,1,1609,1192,,,
Ash & River,503-505 Ash St,43.6137422,-116.2127672,Market,Low-Rise,2019,2.7778,36,,,,11,1467,467,2,2155,980,23,2403,1357,,,
Tauri Apartments,12673 W Ashcreek St,43.6561991,-116.3393487,Market,Garden,2026,,156,,,,58,1550,735,58,1825,950,40,2150,1356,,,
Viera at Pinnacle,6269 S Aspiration Ave,43.5468586,-116.3774500,Market,Single-Family Home,2024,0.0000,56,,,,,,,,,,24,2415,1700,32,2600,1815
Meritage West,13450 W Baldcypress St,43.6381712,-116.3501172,Market,Mid-Rise,2022,1.2048,83,8,1252,522,27,1350,630,41,1482,928,7,1975,1274,,,
Affinity at Boise,13626 W Baldcypress St,43.6382527,-116.3517256,Market/Affordable,Mid-Rise,2014,5.3333,150,39,2005,457,63,2251,568,48,2545,762,,,,,,
Foxtail Senior Living,3559 W Bavaria St,43.6636270,-116.3992030,Market,Low-Rise,2018,6.2500,80,57,,622,23,,714,,,,,,,,,
Aspen Creek Apartments,6152-6242 Birch Ln,43.6129838,-116.5159308,Market,Garden,2014,,112,,,,28,1302,750,60,1451,990,24,1603,1250,,,
Hensley Station Townhomes,462 N Black Cat Rd,43.6091405,-116.4531455,Market,Garden,2023,,65,,,,,,,,,,65,,1665,,,
Asher Apartments,17051 N Blackmore Ln,43.6217289,-116.5139851,Market,Garden,2026,,299,24,1375,542,108,1575,722,107,1828,1089,60,2077,1276,,,
Heron Village,51 E Blue Heron Ln,43.6260225,-116.3929714,Market,Garden,2015,6.4815,108,,,,24,1425,780,72,1624,990,12,1900,1230,,,
Breckenridge Apartments,10890 Blue River Ln,43.6354632,-116.6112092,Market,Garden,2022,4.3750,160,,,,44,1246,688,106,1533,981,10,1845,1171,,,
Gramercy Villas,2549 E Blue Tick St,43.5847590,-116.3630250,Market,Low-Rise,2012,7.5758,66,,,,12,1460,800,48,1637,1044,6,1782,1112,,,
The Fowler,505 W Broad St,43.6115191,-116.2027113,Market,Mid-Rise,2018,6.2893,159,54,1401,578,51,1531,667,54,2062,847,,,,,,
Union 93,221-225 E Broadway Ave,43.6096010,-116.3892187,Market,Mid-Rise,2026,,350,,,,,,,,,,,,,,,
,"Lots 1-6 ""A"" Canal",43.5770191,-116.2171029,Market,Townhome,2021,,6,,,,,,,,,,2,,1586,4,,1772
Bradbury Luxury Townhomes,2813 W Canal St,43.5770078,-116.2170549,Market,Townhome,2021,11.1111,27,,,,,,,,,,27,2177,1671,,,
The Jaxon,401 Canyon Village Ln,43.6207789,-116.6278646,Market,Mid-Rise,2024,27.8481,316,,,,120,1608,718,160,1857,1116,36,2277,1354,,,
Cedar Crossing Townhomes,13449 Cedar Hollow Ln,43.6021323,-116.6613315,Market,Townhome,2018,4.8780,164,,,,,,,50,1549,1061,114,1684,1378,,,
Shannon Glen,10140 W Charlie Ln,43.6785687,-116.3085089,Market/Affordable,Garden,2002,1.3889,72,,,,,,,32,1493,847,28,1609,1077,12,1738,1265
Oak Park Village,2888 Cherry Ln,43.5816590,-116.2169750,Market/Affordable,Garden,1995,5.0000,200,,,,60,1308,725,80,1418,989,60,1509,1278,,,
The Farmstead,10201 Cherry Ln,43.6184306,-116.5972236,Market,Garden,2020,6.6667,360,,,,124,1414,780,202,1672,1026,34,2070,1297,,,
The Orchards at Cloverdale,2994 N Cloverdale Rd,43.6322334,-116.3339279,Market,Garden,2007,,96,,,,,,,96,,,,,,,,
The Flats at Ten Mile,2700 W Cobalt Dr,43.6018350,-116.4274139,Market,Mid-Rise,2021,3.8298,235,35,1220,470,91,1460,636,101,1660,964,8,1984,1186,,,
The Lofts at Ten Mile,2940 W Cobalt Dr,43.6024271,-116.4332212,Market,Mid-Rise,2019,5.8333,240,,,,145,1595,701,95,1792,932,,,,,,
Rembrandt Park Apartments,1436 N Cormorant Pl,43.6183230,-116.3180000,Market,Garden,2001,3.6765,136,,,,24,1286,740,92,1464,944,20,1624,1055,,,
Vineyard Suites on the Boulevard,888 W Corporate Ln,43.5962058,-116.5913248,Market,Mid-Rise,2019,,50,,,,27,843,670,23,1031,945,,,,,,
Crescent Rim,3005 W Crescent Rim Dr,43.6046212,-116.2198733,Market,Mid-Rise,2018,,19,,,,5,,1093,14,,1939,,,,,,
Crescent Rim,3005 W Crescent Rim Dr,43.6042959,-116.2193099,Market,Mid-Rise,2013,,20,,,,3,,987,17,,1939,,,,,,
,1109 Dearborn,43.6613857,-116.6868390,Market,,2026,,21,,,,,,,,,,,,,,,
Initial Point,550 W Deer Flat Rd,43.5035269,-116.4202233,Market,Garden,2019,5.6604,53,,,,,,,53,1488,975,,,,,,
Emerald Station,6160 W Denton St,43.6104448,-116.2581433,Affordable,Mid-Rise,2026,,196,45,,,80,,,59,,,12,,,,,
The Mill at Loggers Creek,1250 S Division Ave,43.5977354,-116.1881169,Market,Mid-Rise,2024,9.6000,125,31,1688,622,57,1909,827,37,2074,1210,,,,,,
Sunnyvale Village Townhomes,15680 N Draycot Ln,43.6001092,-116.6175152,Market,Townhome,2022,0.4717,212,,,,,,,157,1543,1024,55,1791,1301,,,
Heron's Edge,338 S Edgewood Ln,43.6910768,-116.3334587,Market,Mid-Rise,2023,67.1756,131,,,,24,1657,1001,83,1874,1198,24,2221,1484,,,
Colorado Gardens,1007 S Elder St,43.5590868,-116.5603136,Market/Affordable,Low-Rise,2018,8.0000,50,16,480,450,18,509,608,16,614,808,,,,,,
Prelude at Paramount,4909 N Elsinore Ave,43.6488995,-116.3973809,Market,Garden,2018,8.5714,280,,,,107,1450,787,125,1780,1117,48,2139,1291,,,
Westview Lofts,4725 Enterprise Way,43.6614560,-116.6396773,Market/Affordable,Low-Rise,2020,,50,,,,13,,714,25,,945,12,,1198,,,
Park Place at Barber Station,3783 E Exacta Ln,43.5742784,-116.1446069,Market,Garden,2016,,162,162,,,,,,,,,,,,,,
Touchstone Place,1141-1187 E Fairview Ave,43.6181186,-116.3806282,Market,Garden,2015,6.2500,64,,,,,,,64,1487,1000,,,,,,
Adare,2419 W Fairview Ave,43.6201618,-116.2204865,Affordable,Mid-Rise,2020,3.7313,134,,,,72,1145,630,55,1374,833,7,1587,1183,,,
Fairview Crossing,8519 W Fairview Ave,43.6168680,-116.2878120,Market,Garden,2003,8.1967,244,,,,48,1240,800,84,1385,900,112,1814,1213,,,
Village East Apartments,12000 W Fairview Ave,43.6202818,-116.3322569,Market,Mid-Rise,2021,3.6765,272,,,,94,1539,694,122,1805,1094,56,2016,1250,,,
Riverscape Townhomes,4800 Field St,43.6429311,-116.2596825,Market,Low-Rise,2021,3.3333,30,,,,,,,30,1958,1261,,,,,,
Vineyard at Sycamore Place,817 Fillmore St,43.6619015,-116.6914037,Market/Affordable,Low-Rise,2018,3.3333,30,,,,15,795,692,15,880,930,,,,,,
Celebration Acres,10881 W Florence Dr,43.6164305,-116.3183847,Market/Affordable,Garden,2022,3.5714,28,,,,,,,28,,,,,,,,
Cedar Springs Apartments,16344 N Franklin Blvd,43.6096267,-116.5522715,Market,Garden,2022,1.6667,120,,,,60,1310,590,60,1490,807,,,,,,
Olympus at Ten Mile,1961 W Franklin Rd,43.6037761,-116.4180263,Market,Garden,2020,3.7736,106,,,,26,1200,490,62,1695,926,18,1898,1174,,,
The Arbour,5618 W Franklin Rd,43.6038203,-116.2513806,Affordable,Mid-Rise,2024,15.1786,112,,,,38,1206,668,37,1208,949,37,1673,1089,,,
Civic Plaza Apartment Homes,252 E Front St,43.6097362,-116.1955300,Affordable,Mid-Rise,2004,1.3378,299,5,710,453,168,914,588,126,1089,797,,,,,,
The Vanguard,600 W Front St,43.6132151,-116.2027563,Market,Mid-Rise,2022,7.8947,76,29,1325,373,28,1532,493,19,1796,735,,,,,,
Aspen Lofts,819-877 W Front St,43.6141739,-116.2056455,Market,Hi-Rise,2008,,79,10,,484,15,,662,29,,1387,10,,4237,15,,4256
Hampton Place Estates,10122 W Garverdale Ln,43.6208013,-116.3085624,Market,Garden,2005,,52,,,,,,,8,1262,915,44,1510,1116,,,
Retreat at Union Square,1461 S Gold King Way,43.5916001,-116.3075851,Market,Garden,2013,2.4038,208,,,,90,1459,770,106,1726,1023,12,1822,1185,,,
Canyon Ridge,2552 E Gowen Rd,43.5418349,-116.1517966,Market,Mid-Rise,2024,12.8920,287,,,,119,1841,688,138,2125,988,30,2550,1207,,,
Havenwood Apartment Complex,3572 Grand Forest Dr,43.5476896,-116.1399607,Market,Garden,2018,,48,,,,,,,28,1386,1250,20,1720,1381,,,
Brownstone Flats,12086 W Greenstone St,43.6040407,-116.6359278,Market,Garden,2021,1.7857,56,,,,,,,56,1454,980,,,,,,
The Lucy,512 W Grove St,43.6135712,-116.2010845,Market,Mid-Rise,2021,8.7719,114,18,1474,398,86,1616,530,10,2713,917,,,,,,
Logger Creek,332 W Hale St,43.5962897,-116.1853958,Market,Garden,2002,,112,,,,50,1435,846,60,1559,1069,2,2339,1646,,,
,1525-1595 W Hubbard Rd,43.5168191,-116.4129722,Market,,2020,6.2500,32,,,,32,,696,,,,,,,,,
Gibson,505 W Idaho St,43.6144445,-116.1997016,Market,Mid-Rise,2018,2.4691,81,21,1569,559,45,1688,680,15,2264,1021,,,,,,
The Watercooler Apartments,1401 W Idaho St,43.6199367,-116.2102817,Market,Low-Rise,2017,10.8108,37,13,1896,784,14,1607,648,8,1650,768,2,1832,1084,,,
The Summit,16645 Idaho Center Blvd,43.6147605,-116.5140379,Market,Garden,2020,,102,,,,23,1449,701,79,1601,1019,,,,,,
Laguna Farms,16852 Idaho Center Blvd,43.6173410,-116.5098667,Market,Garden,2021,46.0000,350,,,,,,,,,,350,1648,1500,,,
Stone Creek Apartments,1505 Indian Springs St,43.6327133,-116.6803349,Market,Low-Rise,2023,3.4722,144,,,,24,1301,1000,58,1502,1200,62,1702,1350,,,
Las Brisas,1402 E Indian Springs St,43.6318767,-116.6818396,Affordable,Low-Rise,2020,,48,,,,32,1152,600,16,1148,846,,,,,,
,8941 W Irving St,43.6156775,-116.2935060,Market,Townhome,2021,4.1667,24,24,,,,,,,,,,,,,,
The Logan,2516 W Karcher Rd,43.6059435,-116.6110115,Market,Garden,2026,,264,,,,200,1535,741,38,1782,1089,26,2219,1314,,,
Cougar Crossing,116 S Kcid Rd,43.6692845,-116.6357150,Market,Garden,2025,27.2727,88,,,,,,,40,1702,1073,48,2043,1565,,,
Easton Village Apartments,9101 W Lake Hazel Rd,43.5462468,-116.2960442,Market,Garden,2019,11.1111,144,,,,38,1413,781,82,1619,1010,24,1813,1219,,,
Riverline,1105 W Lee St,43.6130681,-116.2118754,Market,Mid-Rise,2023,2.0833,48,2,1140,497,8,1710,627,38,2131,979,,,,,,
Lexington Sky,4703 Lexington Sky Ln,43.6605867,-116.6399547,Market,Low-Rise,2023,3.5714,84,,,,24,1287,703,60,1358,971,,,,,,
Limelight Village,8255 W Limelight St,43.6747715,-116.2899044,Market,Low-Rise,2023,3.5294,85,,,,56,1410,697,29,1614,1033,,,,,,
Modern Craftsman Ten Mile,3233 W Littleton Ln,43.6112380,-116.4349730,Market,Single-Family Home,2023,5.9259,135,,,,45,1671,753,60,2057,1098,30,2726,1308,,,
Shallow Creek Townhomes,100 S Locust Rd,43.6043248,-116.3735392,Market,Low-Rise,2017,0.0000,60,,,,,,,60,1259,1000,,,,,,
The Enclave,1440 N Locust Grove Rd,43.6175163,-116.3741023,Market,Garden,2019,5.8824,204,,,,,,,102,1901,1109,102,2176,1151,,,
Laguna Farms Quadruplex,16807 N Macabee Beach Ln,43.6165676,-116.5095914,Market,Townhome,2021,,4,,,,,,,,,,4,,,,,
Crimson Point Apartments,1832 N Madderlake Pl,43.5039450,-116.4359100,Market,Garden,2018,5.1948,154,,,,30,1618,850,64,1545,1043,60,1725,1217,,,
Tilian,616 Main St,43.6668927,-116.6886383,Market,Mid-Rise,2023,4.2254,142,37,1295,471,80,1434,586,25,1733,859,,,,,,
The Owyhee,1109 W Main St,43.6174300,-116.2074600,Market,Mid-Rise,2014,25.0000,36,4,1140,373,32,1552,677,,,,,,,,,
Huntington Apartments,173 E Mallard Dr,43.5947809,-116.1816854,Market,Garden,1991,7.9365,252,,,,156,1438,660,96,2038,1007,,,,,,
,4403 N Maple Grove Rd,43.6449640,-116.2947640,Market,,,,,,,,,,,,,,,,,,,
,909-957 S Maryland Ave,43.5500520,-116.5920632,Market,Garden,,,36,,,,,,,,,,,,,,,
Dorado Station,1505 N McKinney Ln,43.6182975,-116.2695083,Affordable,Mid-Rise,2027,,212,,,,55,,,132,,,25,,,,,
RidgeCrest Commons,6185 E Medalist Ln,43.6114601,-116.5177012,Market,Low-Rise,2017,4.6512,172,,,,24,1465,722,118,1581,987,30,1823,1171,,,
Quail Point Apartments,16080 N Merchant Way,43.6062943,-116.5896786,Market,Low-Rise,2020,4.2553,94,,,,19,1295,746,54,1445,960,21,1625,1270,,,
Millennium Lofts,Millennium Way,43.5898123,-116.3687922,Market,Mid-Rise,,,,,,,,,,,,,,,,,,
Ross Island at Moffatt Cove Apartments,651 N Moffatt Ave,43.8803167,-116.4883520,Market,Garden,2017,,36,,,,,,,20,,880,16,,1050,,,
Bristlecone Townhomes,5113 N Morninggale Way,43.6512848,-116.3433654,Market,Garden,2016,,28,,,,,,,28,,1000,,,,,,
Movado Estates,1757 Movado,43.5848397,-116.3427494,Market,Single-Family Home,2023,,76,,,,76,,,,,,,,,,,
LOCAL Boise,250 E Myrtle St,43.6077611,-116.1959169,Market,Mid-Rise,2022,8.3333,252,39,1406,432,50,1839,620,109,2216,817,,,,54,3711,819
Jules on 3rd,200 W Myrtle St,43.6095055,-116.1996771,Market,Mid-Rise,2021,5.2023,173,57,1335,484,74,1629,675,42,2088,960,,,,,,
Palisades,6017-6033 W Opohonga St,43.6178594,-116.2570944,Market,Low-Rise,2016,2.0833,48,,,,12,1150,716,36,1361,982,,,,,,
The Franklin,239 S Orchard St,43.6024465,-116.2444795,Market/Affordable,Mid-Rise,2024,1.9512,205,,,,66,1206,705,118,1431,1001,21,1538,1484,,,
Orchard Lofts,337-341 W Orchard Ave,43.5896668,-116.5833106,Market,Low-Rise,2019,11.1111,36,,,,18,1327,620,18,1480,870,,,,,,
Prospector Pointe Apartments,2507 Orogrande Ln,43.6642863,-116.6675866,Affordable,Garden,2025,27.8626,262,,,,60,550,650,142,659,770,60,760,1058,,,
4002 Overland Rd,4002 Overland Rd,43.5900550,-116.2310390,Market,Mid-Rise,2023,6.6667,15,,,,15,,550,,,,,,,,,
Seasons at Meridian,2700 E Overland Rd,43.5920293,-116.3608474,Market,Garden,2024,12.5000,360,15,1489,517,165,1597,707,150,2065,1140,30,2250,1334,,,
,1690 W Overland Rd,43.5915976,-116.4156070,Market,Low-Rise,2018,4.6875,64,,,,34,,696,30,,750,,,,,,
BB Living The Oaks,4990 N Palustris Ave,43.6494903,-116.4724254,Market,Townhome,2024,20.0000,185,,,,,,,,,,104,2435,1866,81,2708,2232
Cortland on the River,749 E Park Blvd,43.6037677,-116.1914191,Market,Mid-Rise,2021,8.0169,237,29,1464,587,126,1697,729,82,2095,1038,,,,,,
The District at Parkcenter,501 E Parkcenter Blvd,43.5928449,-116.1789628,Market,Garden,2016,3.8328,287,,,,194,1669,778,93,2149,1016,,,,,,
Altair,2743 W Peak Cloud Ln,43.6033928,-116.4274464,Market,Mid-Rise,2023,5.0000,240,42,1437,561,121,1569,643,77,1811,992,,,,,,
Cortland at Ten Mile,3800 W Perugia St,43.6075356,-116.4418329,Market,Garden,2016,5.9783,368,,,,108,1442,714,151,1673,1012,109,1808,1190,,,
Colson Place Townhomes,8716 W Pocono St,43.6771771,-116.2919187,Market,Low-Rise,2018,,28,,,,,,,28,,1250,,,,,,
Village Apartments,2651 N Records Ave,43.6292622,-116.3518998,Market,Mid-Rise,2024,19.9405,336,,,,200,1495,711,120,1795,954,16,2065,1223,,,
Verraso Village,2975 N Records Ave,43.6308010,-116.3500158,Market,Townhome,2018,2.0833,96,,,,,,,1,2128,1500,91,2450,1825,4,2582,2264
Bri at The Village,2233 N Records Way,43.6262783,-116.3499892,Market,Mid-Rise,2020,,166,,,,108,2365,889,58,2607,1138,,,,,,
The Regency at River Valley,3400 E River Valley St,43.6270863,-116.3525517,Market,Mid-Rise,2019,4.1667,336,,,,89,1356,756,186,1604,978,61,1853,1140,,,
Revel Eagle,745 E Riverside Dr,43.6873298,-116.3448617,Market,Low-Rise,2019,6.8493,146,18,3117,484,69,3851,610,59,4920,820,,,,,,
Eagle River Luxury Living,827 E Riverside Dr,43.6881256,-116.3431771,Market,Garden,2015,3.7500,80,,,,20,1399,790,40,1575,1100,20,1750,1192,,,
The Lakes at Eagle,2411 E Riverside Dr,43.6841044,-116.3243923,Market,Garden,2019,4.0000,250,,,,80,1406,743,140,1684,1107,30,2052,1274,,,
Reedhouse Apartments,1671 S Riverstone Ln,43.5915840,-116.1715350,Market,Garden,1985,3.1915,188,,,,116,1568,728,72,1812,930,,,,,,
Alante Homes at Spring Run,4317 Saylor Ln,43.6282746,-116.6467190,Market,Single-Family Home,2025,66.5236,233,,,,43,1555,705,58,1958,1319,132,2355,1249,,,
Selway Apartments,2552 W Selway Rapids Ln,43.6499820,-116.4245431,Market,Garden,2009,8.7719,171,,,,32,1458,735,115,1700,946,24,1962,1137,,,
High Point on Overland,1495 South Tech Ln,43.5913005,-116.4065413,Market,Garden,2015,6.8421,190,,,,54,1432,785,103,1647,1088,33,1917,1304,,,
Southside Townhomes,1010 Southside Blvd,43.5586175,-116.5307524,Market,Garden,2022,7.4468,188,,,,22,1524,986,94,1651,1155,72,1855,1191,,,
Autumn Leaf Apartments,1214 Southside Blvd,43.5559841,-116.5311464,Market,Garden,2024,15.0000,60,,,,15,1287,712,45,1576,1060,,,,,,
Cortland South Meridian,1871 S Spanish Fork Way,43.5894285,-116.4180820,Market,Garden,2020,4.7619,336,15,1349,546,159,1465,667,102,1792,1028,60,2110,1228,,,
The Station at Gateway South,4595 Stamm Ln,43.5935221,-116.5138905,Market,Mid-Rise,2017,6.8306,366,25,1487,421,106,1411,760,199,1547,1013,36,1756,1155,,,
Wilson Station Apartments,3922 W State St,43.6421848,-116.2374371,Affordable,Mid-Rise,2025,11.7647,102,23,1460,450,32,1560,638,27,1862,921,20,2151,1274,,,
Haven on State,5110 W State St,43.6524780,-116.2522880,Market,Mid-Rise,2024,,48,16,1225,532,16,1198,584,16,1475,923,,,,,,
The Edge @ State Street,6230 W State St,43.6618764,-116.2664415,Market,Low-Rise,2023,2.6667,75,,,,30,1375,720,45,1663,1072,,,,,,
Kensington at North Pointe,7570 W State St,43.6715660,-116.2808220,Market,Garden,2017,4.3344,323,,,,146,1447,733,131,1711,972,24,1994,1448,22,2407,1657
Townhomes at The Silo,9000 W State St,43.6775088,-116.2985649,Market,Townhome,2023,5.0000,60,,,,,,,42,1684,1102,18,1844,1220,,,
Wilson Creek,2631 Sunny Ridge Rd,43.5442961,-116.5643192,Market,Townhome,2022,4.0541,74,,,,,,,37,1549,1065,37,1650,1265,,,
The 240,188 S Umbria Hills Way,43.6033692,-116.4400707,Market,Garden,2021,9.5833,240,,,,48,1480,822,144,1629,1061,48,1745,1154,,,
Gatehouse,11050 Ustick Rd,43.6341600,-116.3197771,Market,Low-Rise,2016,13.6364,22,,,,,,,22,1103,961,,,,,,
,11436 W Ustick Rd,43.6340975,-116.3230225,,,,,,,,,,,,,,,,,,,,
Ustick Corner Apartments,12600 W Ustick Rd,43.6341607,-116.3395337,Market,,2015,,8,,,,4,,679,4,,885,,,,,,
,3126 E Victory Rd,43.5768512,-116.5318418,Market,,,,,,,,,,,,,,,,,,,
Journey's End Townhomes,880 E Wandering Ln,43.4869019,-116.4024560,Market,Garden,2018,4.8276,145,,,,,,,145,1396,866,,,,,,
The Ranahan,4110 Warm Springs Ave,43.5704589,-116.1316911,Market,Mid-Rise,2027,,138,,,,51,,,55,,,32,,,,,
,5165 E Warm Springs Ave,43.5680960,-116.1195610,Market,Low-Rise,2022,16.6667,6,,,,,,,5,2095,1041,1,2305,1160,,,
Jasper,1018 N Webb Way,43.6136944,-116.3671604,Market,Garden,2020,4.1667,240,,,,185,1592,708,55,1718,1016,,,,,,
Dovetail,1350 N Webb Way,43.6171925,-116.3662002,Market,Low-Rise,2023,7.0833,240,,,,93,1535,735,106,1804,1095,41,2084,1249,,,
Whitewater Park,365 N Whitewater Park Blvd,43.6237640,-116.2293970,Market,Garden,1996,3.0864,324,,,,96,1618,780,144,1726,1022,84,2029,1280,,,
The Avens,186 S Whitewater Park Blvd,43.6209590,-116.2259457,Market,Mid-Rise,,,358,,,,,,,,,,,,,,,
Saltbox,412 S 5th St,43.6109280,-116.2022330,Market,Mid-Rise,2027,,100,,,,50,,,50,,,,,,,,
Vanguard Village,1085 S 10 Mile Rd,43.5996554,-116.4464561,Market,Mid-Rise,2027,,552,,,,552,,,,,,,,,,,
Agrihood,Can Ada & Ustick Rd,43.6319929,-116.5112621,Market,,2028,,1500,,,,536,,,508,,,456,,,,,
Boise Capitol Campus,1025 S Capitol Blvd,43.6075341,-116.2104007,Market,Mid-Rise,2028,,472,,,,472,,,,,,,,,,,
The Hummingbird,60 N Cole Rd,43.6054610,-116.2728087,Market/Affordable,Mid-Rise,2028,,200,,,,200,,,,,,,,,,,
,614 Comstock,43.5944870,-116.5888580,,,,,,,,,,,,,,,,,,,,
25th & Fairview,2420 W Fairview Ave,43.6209935,-116.2207062,Market,Mid-Rise,2027,,88,,,,88,,,,,,,,,,,
Fairview Village,6728 W Fairview Ave,43.6202003,-116.2653158,Affordable,Mid-Rise,2027,,205,,,,205,,,,,,,,,,,
The Fletcher,2801 W Fletcher St,43.6194250,-116.2250084,Market,Mid-Rise,2027,,169,,,,169,,,,,,,,,,,
27th and Fairview,2850 W Fletcher St,43.6198973,-116.2256892,Market,Mid-Rise,2027,,358,,,,358,,,,,,,,,,,
Meridian OZ Apartments,1475 E Franklin Rd,43.6038634,-116.3759846,Market,Garden,,,60,,,,,,,,,,,,,,,
The Gateway at Ten Mile,2954 W Franklin Rd,43.6060909,-116.4317942,Market,Mid-Rise,2027,,390,,,,200,,,174,,,16,,,,,
,3663 E Fratello St,43.5644093,-116.3485292,Market,Low-Rise,2026,,168,,,,12,,900,156,,1100,,,,,,
Ovation,521 W Front St,43.6123061,-116.2026383,Market,Hi-Rise,,,209,,,,,,,,,,,,,,,
11th and Front Apartments,1080 W Front St,43.6158894,-116.2079312,Market,Hi-Rise,2028,,420,,,,420,,,,,,,,,,,
,1534 W Heartland Dr,43.5133511,-116.4333032,Market,Low-Rise,2019,5.0000,20,,,,,,,,,,20,,1396,,,
10 S. Latah St. Apartments,10 S Latah St,43.6038781,-116.2282039,Market,Mid-Rise,2027,,42,,,,42,,,,,,,,,,,
The Bridge at Village at Meridian,3359 E Longwing Ln,43.6216136,-116.3531205,Market,Mid-Rise,2027,,485,,,,485,,,,,,,,,,,
,350 E Myrtle St,43.6073646,-116.1952155,Market,Mid-Rise,,,180,,,,100,,,80,,,,,,,,
Ascent Overland,11101 W Overland Rd,43.5906251,-116.3315590,Market,Mid-Rise,2027,,138,24,,500,56,,800,58,,986,,,,,,
737 ParkCenter,787 E Parkcenter Blvd,43.5849949,-116.1741171,Market,Low-Rise,2027,,30,,,,30,,,,,,,,,,,
Victory Flats,8373 West Victory Rd,43.5753665,-116.2857818,Market,Low-Rise,,,301,,,,,,,301,,,,,,,,
